fecha,presentacion,origen,destino,precio_min,precio_max,precio_frec,obs,name
02/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",49.00,49.00,49.00,,champiñón_primera
03/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",49.00,49.00,49.00,,champiñón_primera
04/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",49.00,49.00,49.00,,champiñón_primera
05/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",49.00,49.00,49.00,,champiñón_primera
08/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",49.00,49.00,49.00,,champiñón_primera
09/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",49.00,49.00,49.00,,champiñón_primera
10/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",49.00,49.00,49.00,,champiñón_primera
11/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",49.00,49.00,49.00,,champiñón_primera
12/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
15/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
16/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
17/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
18/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
19/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
22/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
23/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.50,48.50,48.50,,champiñón_primera
24/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.50,48.50,48.50,,champiñón_primera
25/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.50,48.50,48.50,,champiñón_primera
26/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.50,48.50,48.50,,champiñón_primera
29/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.50,48.50,48.50,,champiñón_primera
30/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.50,48.50,48.50,,champiñón_primera
31/01/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.50,48.50,48.50,,champiñón_primera
01/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
02/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
06/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
07/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
08/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
09/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
12/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
13/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
14/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
15/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
16/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
19/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
20/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
21/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
22/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
23/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
26/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
27/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.00,48.00,48.00,,champiñón_primera
28/02/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.00,48.00,48.00,,champiñón_primera
01/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.00,48.00,48.00,,champiñón_primera
02/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.00,48.00,48.00,,champiñón_primera
05/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.00,48.00,48.00,,champiñón_primera
06/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.00,48.00,48.00,,champiñón_primera
07/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.00,48.00,48.00,,champiñón_primera
08/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.00,48.00,48.00,,champiñón_primera
09/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.00,48.00,48.00,,champiñón_primera
12/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",48.00,48.00,48.00,,champiñón_primera
13/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
14/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
15/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
16/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
20/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
21/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
22/03/2018,Kilogramo,Distrito Federal,"Baja California : Central de Abasto INDIA, Tijuana",50.00,50.00,50.00,,champiñón_primera
