fecha,presentacion,origen,destino,precio_min,precio_max,precio_frec,obs,name
02/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
03/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
04/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
05/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
08/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
09/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
10/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
11/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
12/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",21.00,21.00,21.00,,plátano macho_primera
15/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",21.00,21.00,21.00,,plátano macho_primera
16/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",21.00,21.00,21.00,,plátano macho_primera
17/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",21.00,21.00,21.00,,plátano macho_primera
18/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",21.00,21.00,21.00,,plátano macho_primera
19/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",21.00,21.00,21.00,,plátano macho_primera
22/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",21.00,21.00,21.00,,plátano macho_primera
23/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
24/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
25/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
26/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
29/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
30/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
31/01/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
01/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
02/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
06/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
07/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
08/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
09/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
12/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
13/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
14/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
15/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
16/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
19/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
20/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
21/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
22/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
23/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
26/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",18.00,18.00,18.00,,plátano macho_primera
27/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
28/02/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
01/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
02/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
05/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
06/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
07/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
08/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
09/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
12/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
13/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",17.00,17.00,17.00,,plátano macho_primera
14/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",17.00,17.00,17.00,,plátano macho_primera
15/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",17.00,17.00,17.00,,plátano macho_primera
16/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",17.00,17.00,17.00,,plátano macho_primera
20/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",17.00,17.00,17.00,,plátano macho_primera
21/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",17.00,17.00,17.00,,plátano macho_primera
22/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",17.00,17.00,17.00,,plátano macho_primera
23/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",17.00,17.00,17.00,,plátano macho_primera
26/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",17.00,17.00,17.00,,plátano macho_primera
27/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
28/03/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
02/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
03/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
04/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
05/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
06/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
09/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
10/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
11/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
12/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
13/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",19.00,19.00,19.00,,plátano macho_primera
16/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
17/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
18/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
19/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
20/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
23/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
24/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
25/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
26/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
27/04/2018,Kilogramo,Veracruz,"Baja California : Central de Abasto INDIA, Tijuana",20.00,20.00,20.00,,plátano macho_primera
